batch,dataset,setting,date,status
V,simulated,real_06,Wed Aug 26 15:44:13 NZST 2020,start
V,simulated,real_06,Wed Aug 26 15:58:13 NZST 2020,finish
V,simulated,quant_cached,Wed Aug 26 15:58:13 NZST 2020,start
V,simulated,quant_cached,Wed Aug 26 16:25:14 NZST 2020,finish
V,simulated,NER,Wed Aug 26 16:25:14 NZST 2020,start
V,simulated,NER,Wed Aug 26 16:40:03 NZST 2020,finish
V,simulated,real_adaptive,Wed Aug 26 16:40:03 NZST 2020,start
V,simulated,real_adaptive,Wed Aug 26 16:54:00 NZST 2020,finish
V,simulated,quant_cached_adaptive,Wed Aug 26 16:54:00 NZST 2020,start
V,simulated,quant_cached_adaptive,Wed Aug 26 17:25:22 NZST 2020,finish
V,simulated,real,Wed Aug 26 17:25:22 NZST 2020,start
V,simulated,real,Wed Aug 26 17:54:24 NZST 2020,finish
V,simulated,quant_06_cached,Wed Aug 26 17:54:24 NZST 2020,start
V,simulated,quant_06_cached,Wed Aug 26 18:18:11 NZST 2020,finish
V,simulated,cat_adaptive,Wed Aug 26 18:18:11 NZST 2020,start
V,simulated,cat_adaptive,Wed Aug 26 18:41:08 NZST 2020,finish
V,simulated,cat,Wed Aug 26 18:41:09 NZST 2020,start
V,simulated,cat,Wed Aug 26 19:03:08 NZST 2020,finish
V,simulated,bactrian95,Wed Aug 26 19:03:08 NZST 2020,start
V,simulated,bactrian95,Wed Aug 26 19:17:06 NZST 2020,finish
V,Cognato_2001,bactrian95,Wed Aug 26 19:17:06 NZST 2020,start
V,Cognato_2001,bactrian95,Wed Aug 26 19:29:16 NZST 2020,finish
V,Cognato_2001,NER,Wed Aug 26 19:29:16 NZST 2020,start
V,Cognato_2001,NER,Wed Aug 26 19:41:56 NZST 2020,finish
V,Cognato_2001,quant_06_cached,Wed Aug 26 19:41:56 NZST 2020,start
V,Cognato_2001,quant_06_cached,Wed Aug 26 20:01:53 NZST 2020,finish
V,Cognato_2001,real_06,Wed Aug 26 20:01:53 NZST 2020,start
V,Cognato_2001,real_06,Wed Aug 26 20:13:52 NZST 2020,finish
V,Cognato_2001,cat,Wed Aug 26 20:13:52 NZST 2020,start
V,Cognato_2001,cat,Wed Aug 26 20:30:03 NZST 2020,finish
V,Cognato_2001,quant_cached_adaptive,Wed Aug 26 20:30:03 NZST 2020,start
V,Cognato_2001,quant_cached_adaptive,Wed Aug 26 20:52:33 NZST 2020,finish
V,Cognato_2001,quant_cached,Wed Aug 26 20:52:33 NZST 2020,start
V,Cognato_2001,quant_cached,Wed Aug 26 21:13:24 NZST 2020,finish
V,Cognato_2001,cat_adaptive,Wed Aug 26 21:13:24 NZST 2020,start
V,Cognato_2001,cat_adaptive,Wed Aug 26 21:30:17 NZST 2020,finish
V,Cognato_2001,real_adaptive,Wed Aug 26 21:30:17 NZST 2020,start
V,Cognato_2001,real_adaptive,Wed Aug 26 21:42:42 NZST 2020,finish
V,Cognato_2001,real,Wed Aug 26 21:42:42 NZST 2020,start
V,Cognato_2001,real,Wed Aug 26 22:01:23 NZST 2020,finish
V,Ran_2018_dna,real_06,Wed Aug 26 22:01:23 NZST 2020,start
V,Ran_2018_dna,real_06,Thu Aug 27 00:09:29 NZST 2020,finish
V,Ran_2018_dna,cat_adaptive,Thu Aug 27 00:09:29 NZST 2020,start
V,Ran_2018_dna,cat_adaptive,Thu Aug 27 02:41:04 NZST 2020,finish
V,Ran_2018_dna,quant_06_cached,Thu Aug 27 02:41:04 NZST 2020,start
V,Ran_2018_dna,quant_06_cached,Thu Aug 27 05:26:43 NZST 2020,finish
V,Ran_2018_dna,real_adaptive,Thu Aug 27 05:26:43 NZST 2020,start
V,Ran_2018_dna,real_adaptive,Thu Aug 27 07:31:58 NZST 2020,finish
V,Ran_2018_dna,quant_cached,Thu Aug 27 07:31:58 NZST 2020,start
V,Ran_2018_dna,quant_cached,Thu Aug 27 10:17:09 NZST 2020,finish
V,Ran_2018_dna,NER,Thu Aug 27 10:17:09 NZST 2020,start
V,Ran_2018_dna,NER,Thu Aug 27 12:21:14 NZST 2020,finish
V,Ran_2018_dna,cat,Thu Aug 27 12:21:14 NZST 2020,start
V,Ran_2018_dna,cat,Thu Aug 27 14:50:58 NZST 2020,finish
V,Ran_2018_dna,quant_cached_adaptive,Thu Aug 27 14:50:58 NZST 2020,start
V,Ran_2018_dna,quant_cached_adaptive,Thu Aug 27 17:39:03 NZST 2020,finish
V,Ran_2018_dna,bactrian95,Thu Aug 27 17:39:03 NZST 2020,start
V,Ran_2018_dna,bactrian95,Thu Aug 27 19:44:20 NZST 2020,finish
V,Ran_2018_dna,real,Thu Aug 27 19:44:20 NZST 2020,start
V,Ran_2018_dna,real,Thu Aug 27 22:18:29 NZST 2020,finish
V,Rightmyer_2013,bactrian95,Thu Aug 27 22:18:29 NZST 2020,start
V,Rightmyer_2013,bactrian95,Thu Aug 27 22:40:58 NZST 2020,finish
V,Rightmyer_2013,real,Thu Aug 27 22:40:58 NZST 2020,start
V,Rightmyer_2013,real,Thu Aug 27 23:18:26 NZST 2020,finish
V,Rightmyer_2013,quant_cached,Thu Aug 27 23:18:26 NZST 2020,start
V,Rightmyer_2013,quant_cached,Thu Aug 27 23:57:53 NZST 2020,finish
V,Rightmyer_2013,quant_06_cached,Thu Aug 27 23:57:53 NZST 2020,start
V,Rightmyer_2013,quant_06_cached,Fri Aug 28 00:36:02 NZST 2020,finish
V,Rightmyer_2013,real_adaptive,Fri Aug 28 00:36:02 NZST 2020,start
V,Rightmyer_2013,real_adaptive,Fri Aug 28 00:58:54 NZST 2020,finish
V,Rightmyer_2013,real_06,Fri Aug 28 00:58:54 NZST 2020,start
V,Rightmyer_2013,real_06,Fri Aug 28 01:21:41 NZST 2020,finish
V,Rightmyer_2013,quant_cached_adaptive,Fri Aug 28 01:21:41 NZST 2020,start
V,Rightmyer_2013,quant_cached_adaptive,Fri Aug 28 02:04:10 NZST 2020,finish
